Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
17.940,-8.8,-1.3,-3.8,9.7
17.950,-8.8,-1.3,-3.8,9.7
17.960,-8.8,-1.3,-3.8,9.7
17.970,-8.8,-1.3,-3.8,9.7
17.980,-8.6,-1.4,-3.7,9.5
17.990,-8.6,-1.4,-3.7,9.5
18.000,-8.6,-1.4,-3.7,9.5
18.010,-8.6,-1.7,-3.7,9.5
18.020,-8.6,-1.7,-3.7,9.5
18.030,-8.6,-1.7,-3.7,9.5
18.040,-8.6,-1.7,-3.7,9.5
18.050,-8.6,-1.7,-3.7,9.5
18.060,-8.8,-1.7,-3.7,9.6
18.070,-8.8,-1.7,-3.7,9.6
18.080,-8.8,-1.7,-3.7,9.6
18.090,-8.8,-1.7,-3.7,9.6
18.100,-8.8,-1.7,-3.7,9.6
18.110,-8.7,-1.5,-3.6,9.5
18.120,-8.7,-1.5,-3.6,9.5
18.130,-8.1,-1.8,-3.1,8.9
18.140,-8.1,-1.8,-3.1,8.9
18.150,-8.1,-1.8,-3.1,8.9
18.160,-8.1,-1.8,-3.1,8.9
18.170,-8.7,-1.5,-3.6,9.5
18.180,-8.7,-1.5,-3.6,9.5
18.190,-8.7,-1.5,-3.6,9.5
18.200,-8.7,-1.5,-3.6,9.5
18.210,-8.7,-1.5,-3.6,9.5
18.220,-10.2,-1.1,-3.0,10.7
18.230,-10.2,-1.1,-3.0,10.7
18.240,-10.2,-1.1,-3.0,10.7
18.250,-10.2,-1.1,-3.0,10.7
18.260,-8.6,-1.6,-3.0,9.3
18.270,-8.6,-1.6,-3.0,9.3
18.280,-8.6,-1.6,-3.0,9.3
18.290,-8.6,-1.6,-3.0,9.3
18.300,-8.6,-1.6,-3.0,9.3
18.310,-9.2,-1.7,-2.9,9.8
18.320,-9.2,-1.7,-2.9,9.8
18.330,-9.2,-1.7,-2.9,9.8
18.340,-9.2,-1.7,-2.9,9.8
18.350,-9.2,-1.7,-2.9,9.8
18.360,-10.2,-1.4,-3.0,10.8
18.370,-10.2,-1.4,-3.0,10.8
18.380,-10.2,-1.4,-3.0,10.8
18.390,-10.2,-1.4,-3.0,10.8
18.400,-10.2,-1.4,-3.0,10.8
18.410,-10.8,-1.3,-2.6,11.2
18.420,-10.8,-1.3,-2.6,11.2
18.430,-10.8,-1.3,-2.6,11.2
18.440,-10.8,-1.3,-2.6,11.2
18.450,-10.5,-1.4,-2.4,10.9
18.460,-10.5,-1.4,-2.4,10.9
18.470,-10.5,-1.4,-2.4,10.9
18.480,-10.5,-1.4,-2.4,10.9
18.490,-10.1,-1.7,-3.1,10.7
18.500,-10.1,-1.7,-3.1,10.7
18.510,-10.1,-1.7,-3.1,10.7
18.520,-10.1,-1.7,-3.1,10.7
18.530,-10.1,-1.7,-3.1,10.7
18.540,-10.1,-2.0,-3.1,10.7
18.550,-10.1,-2.0,-3.1,10.7
18.560,-9.5,-1.8,-2.7,10.1
18.570,-9.5,-1.8,-2.7,10.1
18.580,-9.5,-1.8,-2.7,10.1
18.590,-9.5,-1.8,-2.7,10.1
18.600,-9.5,-1.8,-2.7,10.1
18.610,-9.6,-1.1,-2.3,9.9
18.620,-9.6,-1.1,-2.3,9.9
18.630,-9.6,-1.1,-2.3,9.9
18.640,-9.6,-1.1,-2.3,9.9
18.650,-9.6,-1.1,-2.3,9.9
18.660,-9.3,-0.9,-2.4,9.7
18.670,-9.3,-0.9,-2.4,9.7
18.680,-9.3,-0.9,-2.4,9.7
18.690,-9.3,-0.9,-2.4,9.7
18.700,-9.2,-1.2,-2.4,9.5
18.710,-9.2,-1.2,-2.4,9.5
18.720,-9.2,-1.2,-2.4,9.5
18.730,-9.2,-1.2,-2.4,9.5
18.740,-9.2,-1.2,-2.4,9.5
18.750,-9.2,-1.4,-2.2,9.6
18.760,-9.2,-1.4,-2.2,9.6
18.770,-9.2,-1.4,-2.2,9.6
18.780,-9.2,-1.4,-2.2,9.6
18.790,-9.0,-1.1,-2.3,9.4
18.800,-9.0,-1.1,-2.3,9.4
18.810,-9.0,-1.1,-2.3,9.4
18.820,-9.1,-1.0,-2.6,9.6
18.830,-9.1,-1.0,-2.6,9.6
18.840,-9.1,-1.0,-2.6,9.6
18.850,-9.1,-1.0,-2.6,9.6
18.860,-9.1,-1.0,-2.6,9.6
18.870,-9.4,-2.1,-2.6,10.0
18.880,-9.4,-2.1,-2.6,10.0
18.890,-9.4,-2.1,-2.6,10.0
18.900,-9.4,-2.1,-2.6,10.0
18.910,-9.4,-2.1,-2.6,10.0
18.920,-10.1,-1.7,-3.0,10.7
18.930,-10.1,-1.7,-3.0,10.7
18.940,-10.1,-1.7,-3.0,10.7
18.950,-10.1,-1.7,-3.0,10.7
18.960,-10.1,-1.7,-3.0,10.7
18.970,-11.0,-1.6,-2.9,11.5
18.980,-11.0,-1.6,-2.9,11.5
18.990,-11.0,-1.6,-2.9,11.5
19.000,-10.7,-2.1,-2.7,11.2
19.010,-10.7,-2.1,-2.7,11.2
19.020,-10.7,-2.1,-2.7,11.2
19.030,-9.7,-1.4,-2.4,10.1
19.040,-9.7,-1.4,-2.4,10.1
19.050,-9.7,-1.4,-2.4,10.1
19.060,-9.7,-1.4,-2.4,10.1
19.070,-10.2,-0.9,-2.6,10.6
19.080,-10.2,-0.9,-2.6,10.6
19.090,-10.2,-0.9,-2.6,10.6
19.100,-10.2,-0.9,-2.6,10.6
19.110,-10.2,-0.9,-2.6,10.6
19.120,-10.9,-1.6,-1.9,11.2
19.130,-10.9,-1.6,-1.9,11.2
19.140,-10.9,-1.6,-1.9,11.2
19.150,-10.9,-1.6,-1.9,11.2
19.160,-10.9,-1.6,-1.9,11.2
19.170,-9.3,-1.4,-2.4,9.7
19.180,-9.3,-1.4,-2.4,9.7
19.190,-9.3,-1.4,-2.4,9.7
19.200,-9.3,-1.4,-2.4,9.7
19.210,-9.1,-1.2,-2.8,9.6
19.220,-9.1,-1.2,-2.8,9.6
19.230,-9.1,-1.2,-2.8,9.6
19.240,-9.1,-1.2,-2.8,9.6
19.250,-9.1,-1.2,-2.8,9.6
19.260,-9.1,-1.3,-3.0,9.7
19.270,-9.1,-1.3,-3.0,9.7
19.280,-9.3,-1.4,-3.2,10.0
19.290,-9.3,-1.4,-3.2,10.0
19.300,-9.3,-1.4,-3.2,10.0
19.310,-9.0,-1.7,-3.2,9.7
19.320,-9.0,-1.7,-3.2,9.7
19.330,-9.0,-1.7,-3.2,9.7
19.340,-9.0,-1.7,-3.2,9.7
19.350,-8.4,-1.8,-3.5,9.3
19.360,-8.4,-1.8,-3.5,9.3
19.370,-8.4,-1.8,-3.5,9.3
19.380,-8.4,-1.8,-3.5,9.3
19.390,-8.4,-1.8,-3.5,9.3
19.400,-8.3,-1.9,-3.8,9.3
19.410,-8.3,-1.9,-3.8,9.3
19.420,-8.3,-1.9,-3.8,9.3
19.430,-8.3,-1.9,-3.8,9.3
19.440,-8.3,-1.9,-3.8,9.3
19.450,-8.6,-1.3,-3.9,9.5
19.460,-8.6,-1.3,-3.9,9.5
19.470,-8.6,-1.3,-3.9,9.5
19.480,-8.6,-1.3,-3.9,9.5
19.490,-8.6,-1.3,-3.9,9.5
19.500,-8.5,-1.5,-3.9,9.5
19.510,-8.6,-1.7,-4.2,9.7
19.520,-8.6,-1.7,-4.2,9.7
19.530,-8.6,-1.7,-4.2,9.7
19.540,-8.6,-1.7,-4.2,9.7
19.550,-8.6,-1.7,-4.2,9.7
19.560,-8.6,-1.6,-4.3,9.8
19.570,-8.6,-1.6,-4.3,9.8
19.580,-8.6,-1.6,-4.3,9.8
19.590,-8.6,-1.6,-4.3,9.8
19.600,-8.6,-1.6,-4.3,9.8
19.610,-8.5,-1.7,-4.5,9.8
19.620,-8.5,-1.7,-4.5,9.8
19.630,-8.5,-1.6,-4.5,9.7
19.640,-8.5,-1.6,-4.5,9.7
19.650,-8.5,-1.6,-4.5,9.7
19.660,-8.5,-1.6,-4.5,9.7
19.670,-8.5,-1.6,-4.5,9.7
19.680,-8.7,-1.8,-4.5,10.0
19.690,-8.7,-1.8,-4.5,10.0
19.700,-8.7,-1.8,-4.5,10.0
19.710,-8.7,-1.8,-4.5,10.0
19.720,-8.7,-1.8,-4.5,10.0
19.730,-8.8,-1.8,-4.4,10.0
19.740,-8.8,-1.8,-4.4,10.0
19.750,-8.6,-1.6,-4.3,9.8
19.760,-8.6,-1.6,-4.3,9.8
19.770,-8.6,-1.6,-4.3,9.8
19.780,-8.6,-1.6,-4.3,9.8
19.790,-8.3,-1.6,-4.2,9.5
19.800,-8.3,-1.6,-4.2,9.5
19.810,-8.3,-1.6,-4.2,9.5
19.820,-8.3,-1.6,-4.2,9.5
19.830,-8.3,-1.6,-4.2,9.5
19.840,-8.3,-1.5,-4.3,9.5
19.850,-8.3,-1.5,-4.3,9.5
19.860,-8.4,-1.4,-4.2,9.4
19.870,-8.4,-1.4,-4.2,9.4
19.880,-8.4,-1.4,-4.2,9.4
19.890,-8.4,-1.4,-4.2,9.4
19.900,-8.4,-1.4,-4.2,9.4
19.910,-8.3,-1.9,-3.6,9.2
19.920,-8.3,-1.9,-3.6,9.2
19.930,-8.3,-1.9,-3.6,9.2
19.940,-8.3,-1.9,-3.6,9.2
19.950,-8.6,-1.8,-3.4,9.4
19.960,-8.6,-1.8,-3.4,9.4
19.970,-8.6,-1.8,-3.4,9.4
19.980,-8.5,-1.4,-3.1,9.1
19.990,-8.5,-1.4,-3.1,9.1
20.000,-8.5,-1.4,-3.1,9.1
20.010,-8.5,-1.4,-3.1,9.1
20.020,-8.5,-1.4,-3.1,9.1
20.030,-8.7,-1.2,-3.4,9.4
20.040,-8.7,-1.2,-3.4,9.4
20.050,-8.7,-1.2,-3.4,9.4
20.060,-8.7,-1.2,-3.4,9.4
20.070,-9.6,-1.1,-3.1,10.1
20.080,-9.6,-1.1,-3.1,10.1
20.090,-9.6,-1.1,-3.1,10.1
20.100,-9.6,-1.1,-3.1,10.1
20.110,-9.6,-1.1,-3.1,10.1
20.120,-9.7,-1.3,-3.1,10.3
20.130,-9.7,-1.3,-3.1,10.3
20.140,-9.7,-1.3,-3.1,10.3
20.150,-9.7,-1.3,-3.1,10.3
20.160,-9.9,-1.3,-2.9,10.4
20.170,-9.9,-1.3,-2.9,10.4
20.180,-9.9,-1.3,-2.9,10.4
20.190,-9.9,-1.3,-2.9,10.4
20.200,-10.7,-1.2,-2.7,11.1
20.210,-10.7,-1.2,-2.7,11.1
20.220,-10.7,-1.2,-2.7,11.1
20.230,-10.7,-1.2,-2.7,11.1
20.240,-10.7,-1.2,-2.7,11.1
20.250,-10.6,-1.3,-3.0,11.1
20.260,-10.6,-1.3,-3.0,11.1
20.270,-10.6,-1.3,-3.0,11.1
20.280,-10.6,-1.3,-3.0,11.1
20.290,-10.4,-1.0,-3.1,10.9
20.300,-9.8,-0.8,-2.8,10.2
20.310,-9.8,-0.8,-2.8,10.2
20.320,-9.8,-0.8,-2.8,10.2
20.330,-9.8,-0.8,-2.8,10.2
20.340,-9.8,-0.8,-2.8,10.2
20.350,-9.8,-0.8,-2.8,10.2
20.360,-9.8,-0.8,-2.8,10.2
20.370,-10.2,-1.1,-2.4,10.5
20.380,-10.2,-1.1,-2.4,10.5
20.390,-10.2,-1.1,-2.4,10.5
20.400,-10.2,-1.1,-2.4,10.5
20.410,-10.3,-1.0,-2.2,10.6
20.420,-10.3,-1.0,-2.2,10.6
20.430,-10.3,-1.0,-2.2,10.6
20.440,-10.3,-1.0,-2.2,10.6
20.450,-10.3,-1.0,-2.2,10.6
20.460,-9.3,-1.0,-2.5,9.7
20.470,-9.3,-1.0,-2.5,9.7
20.480,-9.3,-1.0,-2.5,9.7
20.490,-9.3,-1.0,-2.5,9.7
20.500,-8.9,-1.2,-2.4,9.3
20.510,-8.9,-1.2,-2.4,9.3
20.520,-8.9,-1.2,-2.4,9.3
20.530,-8.9,-1.2,-2.4,9.3
20.540,-9.0,-1.0,-2.3,9.3
20.550,-9.0,-1.0,-2.3,9.3
20.560,-9.0,-1.0,-2.3,9.3
20.570,-9.0,-1.0,-2.3,9.3
20.580,-9.0,-1.0,-2.3,9.3
20.590,-9.3,-0.7,-2.4,9.7
20.600,-9.3,-0.7,-2.4,9.7
20.610,-9.3,-0.7,-2.4,9.7
20.620,-9.3,-0.7,-2.4,9.7
20.630,-9.3,-0.7,-2.4,9.7
20.640,-9.9,-0.8,-2.6,10.3
20.650,-9.9,-0.8,-2.6,10.3
20.660,-11.2,-1.7,-2.2,11.5
20.670,-11.2,-1.7,-2.2,11.5
20.680,-11.2,-1.7,-2.2,11.5
20.690,-11.2,-1.7,-2.2,11.5
20.700,-11.2,-1.7,-2.2,11.5
20.710,-10.8,-1.8,-2.1,11.2
20.720,-9.9,-1.0,-3.0,10.4
20.730,-9.9,-1.0,-3.0,10.4
20.740,-9.9,-1.0,-3.0,10.4
20.750,-9.9,-1.0,-3.0,10.4
20.760,-9.9,-1.0,-3.0,10.4
20.770,-9.7,-0.9,-3.2,10.2
20.780,-9.7,-0.9,-3.2,10.2
20.790,-9.7,-0.9,-3.2,10.2
20.800,-9.4,-1.8,-3.0,10.0
20.810,-9.4,-1.8,-3.0,10.0
20.820,-9.4,-1.8,-3.0,10.0
20.830,-9.4,-1.8,-3.0,10.0
20.840,-9.4,-1.8,-3.0,10.0
20.850,-9.8,-2.1,-3.1,10.5
20.860,-9.8,-2.1,-3.1,10.5
20.870,-9.8,-2.1,-3.1,10.5
20.880,-9.8,-2.1,-3.1,10.5
20.890,-9.8,-2.1,-3.1,10.5
20.900,-10.2,-1.7,-2.8,10.7
20.910,-10.2,-1.7,-2.8,10.7
20.920,-10.2,-1.7,-2.8,10.7
20.930,-10.2,-1.7,-2.8,10.7
20.940,-10.2,-1.7,-2.8,10.7
20.950,-9.0,-1.0,-2.7,9.5
20.960,-9.0,-1.0,-2.7,9.5
20.970,-9.0,-1.0,-2.7,9.5
20.980,-9.0,-1.0,-2.7,9.5
20.990,-8.9,-0.8,-3.0,9.4
21.000,-8.9,-0.8,-3.0,9.4
21.010,-8.9,-0.8,-3.0,9.4
21.020,-8.9,-0.8,-3.0,9.4
21.030,-8.9,-0.8,-3.0,9.4
21.040,-9.1,-1.1,-2.9,9.6
21.050,-9.1,-1.1,-2.9,9.6
21.060,-9.1,-1.1,-2.9,9.6
21.070,-9.0,-1.6,-2.9,9.5
21.080,-9.0,-1.6,-2.9,9.5
21.090,-9.0,-1.6,-2.9,9.5
21.100,-9.0,-1.6,-2.9,9.5
21.110,-9.0,-1.6,-2.9,9.5
21.120,-8.6,-1.3,-3.3,9.3
21.130,-8.6,-1.3,-3.3,9.3
21.140,-8.6,-1.3,-3.3,9.3
21.150,-8.6,-1.3,-3.3,9.3
21.160,-8.4,-1.3,-3.7,9.3
21.170,-8.4,-1.3,-3.7,9.3
21.180,-8.4,-1.3,-3.7,9.3
21.190,-8.4,-1.3,-3.7,9.3
21.200,-8.4,-1.3,-3.7,9.3
21.210,-8.6,-0.9,-3.7,9.4
21.220,-8.6,-0.9,-3.7,9.4
21.230,-8.6,-0.9,-3.7,9.4
21.240,-8.6,-0.9,-3.7,9.4
21.250,-8.8,-1.0,-3.7,9.6
21.260,-8.8,-1.0,-3.7,9.6
21.270,-8.8,-1.0,-3.7,9.6
21.280,-8.8,-1.0,-3.7,9.6
21.290,-8.8,-1.0,-3.7,9.6
21.300,-9.0,-1.2,-3.5,9.7
21.310,-9.0,-1.2,-3.5,9.7
21.320,-9.0,-1.2,-3.5,9.7
21.330,-9.0,-1.2,-3.5,9.7
21.340,-9.0,-1.2,-3.5,9.7
21.350,-9.0,-1.4,-3.5,9.8
21.360,-9.0,-1.4,-3.5,9.8
21.370,-9.0,-1.4,-3.5,9.8
21.380,-9.0,-1.4,-3.5,9.8
21.390,-9.0,-1.4,-3.5,9.8
21.400,-9.0,-1.2,-3.4,9.7
21.410,-9.0,-1.2,-3.4,9.7
21.420,-9.0,-1.2,-3.4,9.7
21.430,-9.0,-1.2,-3.4,9.7
21.440,-9.1,-1.3,-3.4,9.8
21.450,-9.1,-1.3,-3.4,9.8
21.460,-9.1,-1.3,-3.4,9.8
21.470,-9.1,-1.3,-3.4,9.8
21.480,-9.1,-1.3,-3.4,9.8
21.490,-9.3,-1.4,-3.3,10.0
21.500,-9.3,-1.4,-3.3,10.0
21.510,-9.3,-1.4,-3.3,10.0
21.520,-9.3,-1.4,-3.3,10.0
21.530,-9.3,-1.4,-3.3,10.0
21.540,-9.5,-1.6,-3.0,10.1
21.550,-9.5,-1.6,-3.0,10.1
21.560,-9.5,-1.6,-3.0,10.1
21.570,-9.5,-1.6,-3.0,10.1
21.580,-9.3,-1.8,-3.1,9.9
21.590,-9.3,-1.8,-3.1,9.9
21.600,-9.3,-1.8,-3.1,9.9
21.610,-9.3,-1.8,-3.1,9.9
21.620,-9.2,-1.8,-2.9,9.8
21.630,-9.2,-1.8,-2.9,9.8
21.640,-9.2,-1.8,-2.9,9.8
21.650,-9.2,-1.8,-2.9,9.8
21.660,-9.2,-1.8,-2.9,9.8
21.670,-9.2,-1.8,-2.9,9.8
21.680,-9.2,-1.8,-2.9,9.8
21.690,-9.2,-1.8,-2.9,9.8
21.700,-9.2,-1.8,-2.9,9.8
21.710,-9.4,-1.6,-2.9,10.0
21.720,-9.4,-1.6,-2.9,10.0
21.730,-9.4,-1.6,-2.9,10.0
21.740,-9.4,-1.6,-2.9,10.0
21.750,-9.4,-1.6,-2.9,10.0
21.760,-9.5,-1.6,-2.9,10.1
21.770,-9.7,-1.9,-2.6,10.2
21.780,-9.7,-1.9,-2.6,10.2
21.790,-9.7,-1.9,-2.6,10.2
21.800,-9.7,-1.9,-2.6,10.2
21.810,-9.7,-1.9,-2.6,10.2
21.820,-9.2,-1.7,-2.7,9.7
21.830,-9.2,-1.7,-2.7,9.7
21.840,-9.2,-1.7,-2.7,9.7
21.850,-9.2,-1.7,-2.7,9.7
21.860,-9.2,-1.7,-2.7,9.7
21.870,-9.2,-1.5,-2.8,9.7
21.880,-9.2,-1.5,-2.8,9.7
21.890,-9.2,-1.5,-2.8,9.7
21.900,-9.2,-1.5,-2.8,9.7
21.910,-9.1,-1.3,-2.8,9.6
21.920,-9.3,-1.7,-2.8,9.8
21.930,-9.3,-1.7,-2.8,9.8
21.940,-9.3,-1.7,-2.8,9.8
21.950,-9.3,-1.7,-2.8,9.8
21.960,-9.3,-1.7,-2.8,9.8
21.970,-10.8,-1.0,-1.5,10.9
21.980,-10.8,-1.0,-1.5,10.9
21.990,-10.8,-1.0,-1.5,10.9
22.000,-10.8,-1.0,-1.5,10.9
22.010,-10.8,-1.0,-1.5,10.9
22.020,-9.7,-0.2,-1.9,9.9
22.030,-9.7,-0.2,-1.9,9.9
22.040,-9.7,-0.2,-1.9,9.9
22.050,-9.7,-0.2,-1.9,9.9
22.060,-9.7,-0.2,-1.9,9.9
22.070,-9.5,-0.7,-2.0,9.7
22.080,-9.5,-0.7,-2.0,9.7
22.090,-9.5,-0.7,-2.0,9.7
22.100,-9.5,-0.7,-2.0,9.7
22.110,-9.8,-0.3,-2.0,10.1
22.120,-9.8,-0.3,-2.0,10.1
22.130,-9.8,-0.3,-2.0,10.1
22.140,-9.8,-0.3,-2.0,10.1
22.150,-9.8,-0.3,-2.0,10.1
22.160,-9.5,-0.9,-1.9,9.7
22.170,-9.5,-0.9,-1.9,9.7
22.180,-9.5,-0.9,-1.9,9.7
22.190,-9.5,-0.9,-1.9,9.7
22.200,-9.5,-0.9,-1.9,9.7
22.210,-9.6,-1.4,-2.2,10.0
22.220,-9.6,-1.4,-2.2,10.0
22.230,-9.6,-1.4,-2.2,10.0
22.240,-9.6,-1.4,-2.2,10.0
22.250,-9.6,-1.4,-2.2,10.0
22.260,-9.8,-1.5,-2.1,10.1
22.270,-9.8,-1.5,-2.1,10.1
22.280,-9.9,-1.1,-2.5,10.3
22.290,-9.9,-1.1,-2.5,10.3
22.300,-9.9,-1.1,-2.5,10.3
22.310,-9.9,-1.1,-2.5,10.3
22.320,-9.9,-1.1,-2.5,10.3
22.330,-9.8,-1.5,-3.3,10.5
22.340,-9.8,-1.5,-3.3,10.5
22.350,-9.8,-1.5,-3.3,10.5
22.360,-9.8,-1.5,-3.3,10.5
22.370,-9.8,-1.5,-3.3,10.5
22.380,-10.3,-2.8,-3.2,11.2
22.390,-10.3,-2.8,-3.2,11.2
22.400,-10.3,-2.8,-3.2,11.2
22.410,-10.3,-2.8,-3.2,11.2
22.420,-8.8,-1.2,-1.6,9.1
22.430,-8.8,-1.2,-1.6,9.1
22.440,-8.8,-1.2,-1.6,9.1
22.450,-8.8,-1.2,-1.6,9.1
22.460,-8.8,-1.2,-1.6,9.1
22.470,-8.3,-0.1,-1.7,8.5
22.480,-8.3,-0.1,-1.7,8.5
22.490,-8.3,-0.1,-1.7,8.5
22.500,-8.3,-0.1,-1.7,8.5
22.510,-9.7,-0.7,-1.1,9.8
22.520,-9.7,-0.7,-1.1,9.8
22.530,-9.7,-0.7,-1.1,9.8
22.540,-9.7,-0.7,-1.1,9.8
22.550,-9.7,-0.7,-1.1,9.8
22.560,-9.9,-1.9,-1.5,10.2
22.570,-9.9,-1.9,-1.5,10.2
22.580,-9.9,-1.9,-1.5,10.2
22.590,-9.9,-1.9,-1.5,10.2
22.600,-9.5,-2.3,-1.4,9.8
22.610,-9.5,-2.3,-1.4,9.8
22.620,-9.5,-2.3,-1.4,9.8
22.630,-9.5,-2.3,-1.4,9.8
22.640,-9.5,-2.3,-1.4,9.8
22.650,-9.5,-2.3,-1.4,9.8
22.660,-9.7,-2.1,-1.5,10.0
22.670,-9.7,-2.1,-1.5,10.0
22.680,-9.7,-2.1,-1.5,10.0
22.690,-9.7,-2.1,-1.5,10.0
22.700,-10.3,-1.1,-1.6,10.5
22.710,-10.3,-1.1,-1.6,10.5
22.720,-10.3,-1.1,-1.6,10.5
22.730,-10.3,-1.1,-1.6,10.5
22.740,-9.7,-1.4,-1.7,10.0
22.750,-9.7,-1.4,-1.7,10.0
22.760,-9.7,-1.4,-1.7,10.0
22.770,-9.7,-1.4,-1.7,10.0
22.780,-9.6,-1.9,-1.3,9.9
22.790,-9.6,-1.9,-1.3,9.9
22.800,-9.6,-1.9,-1.3,9.9
22.810,-9.6,-1.9,-1.3,9.9
22.820,-9.6,-1.9,-1.3,9.9
22.830,-10.4,-1.6,-1.2,10.6
22.840,-10.4,-1.6,-1.2,10.6
22.850,-10.4,-1.6,-1.2,10.6
22.860,-10.4,-1.6,-1.2,10.6
22.870,-10.4,-1.6,-1.2,10.6
22.880,-10.0,-1.0,-1.7,10.2
22.890,-10.0,-1.0,-1.7,10.2
22.900,-10.0,-1.0,-1.7,10.2
22.910,-10.0,-1.0,-1.7,10.2
22.920,-9.7,-1.0,-1.6,9.9
22.930,-9.7,-1.0,-1.6,9.9
22.940,-9.7,-1.0,-1.6,9.9
22.950,-9.7,-1.0,-1.6,9.9
22.960,-9.7,-1.0,-1.4,9.8
22.970,-9.7,-1.0,-1.4,9.8
22.980,-9.7,-1.0,-1.4,9.8
22.990,-9.7,-1.0,-1.4,9.8
23.000,-9.7,-0.9,-1.5,9.9
23.010,-9.7,-0.9,-1.5,9.9
23.020,-9.7,-0.9,-1.5,9.9
23.030,-9.7,-0.9,-1.5,9.9
23.040,-9.7,-0.9,-1.5,9.9
23.050,-9.7,-1.2,-1.5,9.9
23.060,-9.7,-1.2,-1.5,9.9
23.070,-9.7,-1.2,-1.5,9.9
23.080,-9.7,-1.2,-1.5,9.9
23.090,-9.7,-1.2,-1.5,9.9
23.100,-9.6,-1.3,-1.6,9.8
23.110,-9.6,-1.3,-1.6,9.8
23.120,-9.6,-1.3,-1.6,9.8
23.130,-9.6,-1.3,-1.6,9.8
23.140,-9.6,-1.3,-1.6,9.8
23.150,-9.8,-1.2,-1.6,10.0
23.160,-9.8,-1.2,-1.6,10.0
23.170,-9.8,-1.2,-1.6,10.0
23.180,-9.8,-1.2,-1.6,10.0
23.190,-9.8,-1.2,-1.6,10.0
23.200,-9.7,-1.2,-1.6,9.9
23.210,-9.7,-1.2,-1.6,9.9
23.220,-9.7,-1.2,-1.6,9.9
23.230,-9.7,-1.2,-1.6,9.9
23.240,-9.7,-1.2,-1.6,9.9
23.250,-9.7,-1.3,-1.6,9.9
23.260,-9.7,-1.3,-1.6,9.9
23.270,-9.7,-1.3,-1.6,9.9
23.280,-9.7,-1.3,-1.6,9.9
23.290,-9.7,-1.3,-1.6,9.9
23.300,-9.7,-1.2,-1.7,10.0
23.310,-9.7,-1.2,-1.7,10.0
23.320,-9.8,-1.4,-1.6,10.0
23.330,-9.8,-1.4,-1.6,10.0
23.340,-9.8,-1.4,-1.6,10.0
23.350,-9.8,-1.4,-1.6,10.0
23.360,-9.8,-1.4,-1.6,10.0
23.370,-9.7,-1.4,-1.8,10.0
23.380,-9.7,-1.4,-1.8,10.0
23.390,-9.7,-1.4,-1.8,10.0
23.400,-9.7,-1.4,-1.8,10.0
23.410,-9.7,-1.4,-1.8,10.0
23.420,-9.6,-1.4,-1.7,9.8
23.430,-9.6,-1.4,-1.7,9.8
23.440,-9.6,-1.4,-1.7,9.8
23.450,-9.4,-1.4,-1.8,9.7
23.460,-9.4,-1.4,-1.8,9.7
23.470,-9.4,-1.4,-1.8,9.7
23.480,-9.4,-1.4,-1.8,9.7
23.490,-9.4,-1.4,-1.8,9.7
23.500,-9.5,-1.3,-1.8,9.8
23.510,-9.5,-1.3,-1.8,9.8
23.520,-9.5,-1.3,-1.8,9.8
23.530,-9.6,-1.3,-1.6,9.8
23.540,-9.6,-1.3,-1.6,9.8
23.550,-9.6,-1.3,-1.6,9.8
23.560,-9.6,-1.3,-1.6,9.8
23.570,-9.6,-1.3,-1.6,9.8
23.580,-9.4,-1.3,-1.6,9.6
23.590,-9.4,-1.3,-1.6,9.6
23.600,-9.4,-1.3,-1.6,9.6
23.610,-9.4,-1.4,-1.7,9.7
23.620,-9.4,-1.4,-1.7,9.7
23.630,-9.4,-1.4,-1.7,9.7
23.640,-9.4,-1.4,-1.7,9.7
23.650,-9.5,-1.6,-1.6,9.8
23.660,-9.5,-1.6,-1.6,9.8
23.670,-9.8,-1.7,-1.8,10.1
23.680,-9.8,-1.7,-1.8,10.1
23.690,-9.8,-1.7,-1.8,10.1
23.700,-9.8,-1.7,-1.8,10.1
23.710,-9.8,-1.7,-1.8,10.1
23.720,-9.8,-1.7,-1.9,10.1
23.730,-9.8,-1.7,-1.9,10.1
23.740,-9.8,-1.7,-1.9,10.1
23.750,-9.8,-1.7,-1.9,10.1
23.760,-9.8,-1.7,-1.9,10.1
23.770,-9.9,-1.7,-2.1,10.3
23.780,-9.9,-1.7,-2.1,10.3
23.790,-9.9,-1.7,-2.1,10.3
23.800,-9.9,-1.7,-2.1,10.3
23.810,-10.4,-1.7,-2.2,10.7
23.820,-10.4,-1.7,-2.2,10.7
23.830,-10.4,-1.7,-2.2,10.7
23.840,-10.4,-1.7,-2.2,10.7
23.850,-10.4,-1.7,-2.2,10.7
23.860,-10.8,-1.5,-1.9,11.1
23.870,-10.8,-1.5,-1.9,11.1
23.880,-10.8,-1.5,-1.9,11.1
23.890,-10.8,-1.5,-1.9,11.1
23.900,-10.8,-1.5,-1.9,11.1
23.910,-10.1,-1.6,-2.0,10.4
23.920,-10.1,-1.6,-2.0,10.4
23.930,-10.1,-1.6,-2.0,10.4
23.940,-10.1,-1.6,-2.0,10.4
23.950,-9.1,-1.0,-2.2,9.5
23.960,-9.1,-1.0,-2.2,9.5
23.970,-9.1,-1.0,-2.2,9.5
23.980,-9.1,-1.0,-2.2,9.5
