Run 1,Run 1,Run 1,Run 1,Run 1
Time (s),Acceleration - x (m/s²),Acceleration - y (m/s²),Acceleration - z (m/s²),Acceleration - resultant (m/s²)
18.380,-9.7,-0.7,-1.8,9.9
18.390,-9.7,-0.7,-1.8,9.9
18.400,-9.7,-0.7,-1.8,9.9
18.410,-9.7,-0.7,-1.8,9.9
18.420,-9.7,-0.7,-1.8,9.9
18.430,-9.7,-0.6,-1.7,9.8
18.440,-9.7,-0.6,-1.7,9.8
18.450,-9.7,-0.6,-1.7,9.8
18.460,-9.7,-0.6,-1.7,9.8
18.470,-9.7,-0.6,-1.7,9.8
18.480,-9.7,-0.7,-1.7,9.9
18.490,-9.7,-0.7,-1.7,9.9
18.500,-9.7,-0.7,-1.7,9.9
18.510,-9.7,-0.7,-1.7,9.9
18.520,-9.8,-0.7,-1.7,9.9
18.530,-9.8,-0.7,-1.7,9.9
18.540,-9.8,-0.7,-1.7,9.9
18.550,-9.8,-0.7,-1.7,9.9
18.560,-9.8,-0.7,-1.7,9.9
18.570,-9.8,-0.4,-1.5,9.9
18.580,-9.8,-0.4,-1.5,9.9
18.590,-9.9,-0.4,-1.4,10.0
18.600,-9.9,-0.4,-1.4,10.0
18.610,-9.9,-0.4,-1.4,10.0
18.620,-9.9,-0.4,-1.4,10.0
18.630,-9.9,-0.4,-1.4,10.0
18.640,-9.9,-0.4,-1.4,10.0
18.650,-9.9,-0.4,-1.4,10.0
18.660,-9.9,-0.4,-1.4,10.0
18.670,-9.9,-0.4,-1.4,10.0
18.680,-9.9,-0.3,-1.1,10.0
18.690,-9.9,-0.3,-1.1,10.0
18.700,-9.9,-0.3,-1.1,10.0
18.710,-9.9,-0.3,-1.1,10.0
18.720,-9.8,-0.1,-1.2,9.9
18.730,-9.8,-0.1,-1.2,9.9
18.740,-9.8,-0.1,-1.2,9.9
18.750,-9.8,-0.1,-1.2,9.9
18.760,-9.9,-0.2,-1.6,10.0
18.770,-9.9,-0.2,-1.6,10.0
18.780,-9.9,-0.2,-1.6,10.0
18.790,-9.9,-0.2,-1.6,10.0
18.800,-9.8,0.0,-1.4,9.9
18.810,-9.8,0.0,-1.4,9.9
18.820,-9.8,0.0,-1.4,9.9
18.830,-9.8,0.0,-1.4,9.9
18.840,-9.8,0.0,-1.4,9.9
18.850,-9.9,0.1,-1.4,10.0
18.860,-9.9,0.1,-1.4,10.0
18.870,-9.9,0.1,-1.4,10.0
18.880,-9.9,0.1,-1.4,10.0
18.890,-9.9,0.1,-1.4,10.0
18.900,-9.8,0.1,-1.4,9.9
18.910,-9.8,0.1,-1.4,9.9
18.920,-9.8,0.1,-1.4,9.9
18.930,-9.8,0.1,-1.4,9.9
18.940,-9.8,0.1,-1.4,9.9
18.950,-9.9,-0.1,-1.3,9.9
18.960,-9.9,-0.1,-1.3,9.9
18.970,-9.9,-0.1,-1.3,9.9
18.980,-9.9,-0.1,-1.3,9.9
18.990,-9.9,-0.1,-1.3,9.9
19.000,-9.9,-0.2,-1.1,10.0
19.010,-9.9,-0.2,-1.1,10.0
19.020,-9.9,-0.2,-1.1,10.0
19.030,-9.9,-0.2,-1.1,10.0
19.040,-9.9,-0.2,-1.1,10.0
19.050,-9.9,-0.6,-1.0,10.0
19.060,-9.9,-0.6,-1.0,10.0
19.070,-9.9,-0.6,-1.0,10.0
19.080,-9.9,-0.6,-1.0,10.0
19.090,-9.8,-0.6,-1.5,9.9
19.100,-9.8,-0.6,-1.5,9.9
19.110,-9.8,-0.6,-1.5,9.9
19.120,-9.8,-0.6,-1.5,9.9
19.130,-9.8,-0.6,-1.5,9.9
19.140,-9.7,-0.9,-1.8,9.9
19.150,-9.7,-0.9,-1.8,9.9
19.160,-9.7,-0.9,-1.8,9.9
19.170,-9.7,-1.1,-1.5,9.9
19.180,-9.7,-1.1,-1.5,9.9
19.190,-9.7,-1.1,-1.5,9.9
19.200,-9.7,-1.1,-1.5,9.9
19.210,-9.7,-1.1,-1.5,9.9
19.220,-9.8,-0.8,-1.6,10.0
19.230,-9.8,-0.8,-1.6,10.0
19.240,-9.8,-0.8,-1.6,10.0
19.250,-9.8,-0.8,-1.6,10.0
19.260,-9.8,-0.8,-1.6,10.0
19.270,-9.8,-0.2,-1.5,9.9
19.280,-9.8,-0.2,-1.5,9.9
19.290,-9.8,-0.2,-1.5,9.9
19.300,-9.8,-0.2,-1.5,9.9
19.310,-9.8,-0.2,-1.5,9.9
19.320,-9.7,-0.3,-1.7,9.9
19.330,-9.7,-0.3,-1.7,9.9
19.340,-9.7,-0.3,-1.7,9.9
19.350,-9.7,-0.3,-1.7,9.9
19.360,-9.8,-0.4,-1.4,9.9
19.370,-9.8,-0.4,-1.4,9.9
19.380,-9.8,-0.4,-1.4,9.9
19.390,-9.8,-0.4,-1.4,9.9
19.400,-9.9,-0.4,-1.4,10.0
19.410,-9.9,-0.4,-1.4,10.0
19.420,-9.9,-0.4,-1.4,10.0
19.430,-9.9,-0.4,-1.4,10.0
19.440,-9.9,-0.4,-1.4,10.0
19.450,-9.9,-0.3,-1.3,10.0
19.460,-9.9,-0.3,-1.3,10.0
19.470,-9.9,-0.3,-1.3,10.0
19.480,-9.9,-0.3,-1.3,10.0
19.490,-9.9,-0.3,-1.3,10.0
19.500,-9.9,-0.3,-1.2,10.0
19.510,-9.9,-0.3,-1.2,10.0
19.520,-9.9,-0.3,-1.2,10.0
19.530,-9.9,-0.3,-1.2,10.0
19.540,-9.8,-0.1,-1.3,9.9
19.550,-9.8,-0.1,-1.3,9.9
19.560,-9.8,-0.1,-1.3,9.9
19.570,-9.8,-0.2,-1.5,10.0
19.580,-9.8,-0.2,-1.5,10.0
19.590,-9.8,-0.2,-1.5,10.0
19.600,-9.8,-0.2,-1.5,10.0
19.610,-9.8,-0.2,-1.5,10.0
19.620,-9.8,-0.2,-1.5,9.9
19.630,-9.8,-0.2,-1.5,9.9
19.640,-9.8,-0.2,-1.5,9.9
19.650,-9.8,-0.2,-1.5,9.9
19.660,-9.7,-0.2,-1.4,9.8
19.670,-9.7,-0.2,-1.4,9.8
19.680,-9.7,-0.2,-1.4,9.8
19.690,-9.7,-0.2,-1.4,9.8
19.700,-9.7,-0.2,-1.4,9.8
19.710,-9.8,-0.2,-1.3,9.9
19.720,-9.8,-0.2,-1.3,9.9
19.730,-9.8,-0.2,-1.3,9.9
19.740,-9.8,-0.2,-1.3,9.9
19.750,-9.9,-0.2,-1.2,10.0
19.760,-9.9,-0.2,-1.2,10.0
19.770,-9.9,-0.2,-1.2,10.0
19.780,-9.9,-0.2,-1.2,10.0
19.790,-9.9,-0.2,-1.2,10.0
19.800,-9.9,-0.3,-1.1,10.0
19.810,-9.9,-0.3,-1.1,10.0
19.820,-9.9,-0.3,-1.1,10.0
19.830,-9.9,-0.3,-1.1,10.0
19.840,-9.9,-0.5,-1.1,10.0
19.850,-9.9,-0.5,-1.1,10.0
19.860,-9.9,-0.5,-1.1,10.0
19.870,-9.9,-0.5,-1.1,10.0
19.880,-9.9,-0.5,-1.1,10.0
19.890,-9.8,-0.7,-1.3,9.9
19.900,-9.8,-0.7,-1.3,9.9
19.910,-9.8,-0.7,-1.3,9.9
19.920,-9.8,-0.7,-1.3,9.9
19.930,-9.8,-0.7,-1.3,9.9
19.940,-9.8,-0.8,-1.3,10.0
19.950,-9.8,-0.9,-1.5,9.9
19.960,-9.8,-0.9,-1.5,9.9
19.970,-9.8,-0.9,-1.5,9.9
19.980,-9.8,-0.9,-1.5,9.9
19.990,-9.8,-0.9,-1.5,9.9
20.000,-9.9,-0.8,-1.8,10.1
20.010,-9.9,-0.8,-1.8,10.1
20.020,-9.9,-0.8,-1.8,10.1
20.030,-9.9,-0.8,-1.8,10.1
20.040,-9.9,-0.8,-1.8,10.1
20.050,-9.6,-0.6,-1.5,9.8
20.060,-9.6,-0.6,-1.5,9.8
20.070,-9.6,-0.6,-1.5,9.8
20.080,-9.6,-0.6,-1.5,9.8
20.090,-9.6,-0.6,-1.5,9.8
20.100,-9.7,-0.7,-1.6,9.9
20.110,-9.7,-0.7,-1.6,9.9
20.120,-10.0,-0.8,-1.3,10.1
20.130,-10.0,-0.8,-1.3,10.1
20.140,-10.0,-0.8,-1.3,10.1
20.150,-10.0,-0.8,-1.3,10.1
20.160,-10.0,-0.8,-1.3,10.1
20.170,-9.9,-0.5,-0.9,10.0
20.180,-9.9,-0.5,-0.9,10.0
20.190,-9.9,-0.5,-0.9,10.0
20.200,-9.9,-0.5,-0.9,10.0
20.210,-9.9,-0.5,-0.9,10.0
20.220,-9.9,-0.5,-1.2,10.0
20.230,-9.9,-0.5,-1.2,10.0
20.240,-9.9,-0.5,-1.2,10.0
20.250,-9.9,-0.5,-1.2,10.0
20.260,-9.9,-0.3,-1.3,10.0
20.270,-9.9,-0.3,-1.3,10.0
20.280,-9.9,-0.3,-1.3,10.0
20.290,-9.9,-0.3,-1.3,10.0
20.300,-9.9,-0.3,-1.3,10.0
20.310,-9.7,-0.1,-1.3,9.8
20.320,-9.7,-0.1,-1.3,9.8
20.330,-9.7,-0.1,-1.3,9.8
20.340,-9.7,-0.1,-1.3,9.8
20.350,-9.7,-0.1,-1.3,9.8
20.360,-9.7,-0.3,-1.6,9.8
20.370,-9.7,-0.3,-1.6,9.8
20.380,-9.7,-0.3,-1.6,9.8
20.390,-9.7,-0.3,-1.6,9.8
20.400,-9.7,-0.3,-1.5,9.8
20.410,-9.7,-0.3,-1.5,9.8
20.420,-9.7,-0.3,-1.5,9.8
20.430,-9.7,-0.3,-1.5,9.8
20.440,-9.7,-0.3,-1.5,9.8
20.450,-9.8,-0.2,-1.6,10.0
20.460,-9.8,-0.2,-1.6,10.0
20.470,-9.8,-0.2,-1.6,10.0
20.480,-9.8,-0.2,-1.3,9.9
20.490,-9.8,-0.2,-1.3,9.9
20.500,-9.8,-0.2,-1.3,9.9
20.510,-9.8,-0.2,-1.3,9.9
20.520,-9.8,-0.2,-1.3,9.9
20.530,-9.8,-0.2,-1.3,9.9
20.540,-9.8,-0.2,-1.3,9.9
20.550,-9.8,-0.2,-1.3,9.9
20.560,-9.8,-0.2,-1.3,9.9
20.570,-9.9,-0.2,-1.1,10.0
20.580,-9.9,-0.2,-1.1,10.0
20.590,-9.9,-0.2,-1.1,10.0
20.600,-9.9,-0.2,-1.1,10.0
20.610,-9.9,-0.2,-1.1,10.0
20.620,-9.9,-0.6,-1.2,10.0
20.630,-9.9,-0.6,-1.2,10.0
20.640,-9.9,-0.6,-1.2,10.0
20.650,-9.9,-0.6,-1.2,10.0
20.660,-9.9,-0.6,-1.2,10.0
20.670,-9.8,-0.8,-1.5,9.9
20.680,-9.8,-0.8,-1.5,9.9
20.690,-9.8,-0.8,-1.5,9.9
20.700,-9.8,-0.8,-1.5,9.9
20.710,-9.8,-0.8,-1.5,9.9
20.720,-9.8,-0.8,-1.6,9.9
20.730,-9.8,-0.8,-1.6,9.9
20.740,-9.8,-0.8,-1.6,9.9
20.750,-9.8,-0.8,-1.6,9.9
20.760,-9.8,-0.8,-1.6,9.9
20.770,-9.7,-0.9,-1.6,9.9
20.780,-9.7,-0.9,-1.6,9.9
20.790,-9.7,-0.9,-1.6,9.9
20.800,-9.7,-0.9,-1.6,9.9
20.810,-9.7,-0.9,-1.6,9.9
20.820,-9.8,-0.9,-1.5,9.9
20.830,-9.8,-0.9,-1.5,9.9
20.840,-9.8,-0.9,-1.5,9.9
20.850,-9.8,-0.8,-1.4,9.9
20.860,-9.8,-0.8,-1.4,9.9
20.870,-9.8,-0.8,-1.4,9.9
20.880,-9.8,-0.8,-1.4,9.9
20.890,-9.8,-0.8,-1.4,9.9
20.900,-9.8,-0.7,-1.3,9.9
20.910,-9.8,-0.7,-1.3,9.9
20.920,-9.8,-0.7,-1.3,9.9
20.930,-9.8,-0.7,-1.3,9.9
20.940,-9.9,-0.6,-1.2,10.0
20.950,-9.9,-0.6,-1.2,10.0
20.960,-9.9,-0.6,-1.2,10.0
20.970,-9.9,-0.6,-1.2,10.0
20.980,-9.9,-0.5,-1.1,10.0
20.990,-9.9,-0.5,-1.1,10.0
21.000,-9.9,-0.5,-1.1,10.0
21.010,-9.9,-0.5,-1.1,10.0
21.020,-9.9,-0.5,-1.1,10.0
21.030,-9.8,-0.4,-1.3,9.9
21.040,-9.8,-0.4,-1.3,9.9
21.050,-9.8,-0.2,-1.5,9.9
21.060,-9.8,-0.2,-1.5,9.9
21.070,-9.8,-0.2,-1.5,9.9
21.080,-9.8,-0.2,-1.5,9.9
21.090,-9.8,-0.2,-1.5,9.9
21.100,-9.7,-0.1,-1.6,9.9
21.110,-9.7,-0.1,-1.6,9.9
21.120,-9.7,-0.1,-1.6,9.9
21.130,-9.7,-0.1,-1.6,9.9
21.140,-9.7,-0.2,-1.6,9.9
21.150,-9.7,-0.2,-1.6,9.9
21.160,-9.7,-0.2,-1.6,9.9
21.170,-9.7,-0.2,-1.6,9.9
21.180,-9.7,-0.2,-1.6,9.9
21.190,-9.7,-0.2,-1.5,9.8
21.200,-9.7,-0.2,-1.5,9.8
21.210,-9.7,-0.2,-1.5,9.8
21.220,-9.7,-0.2,-1.5,9.8
21.230,-9.7,-0.2,-1.5,9.8
21.240,-9.8,-0.3,-1.3,9.9
21.250,-9.8,-0.3,-1.3,9.9
21.260,-9.8,-0.3,-1.3,9.9
21.270,-9.8,-0.3,-1.3,9.9
21.280,-9.8,-0.3,-1.2,9.9
21.290,-9.8,-0.3,-1.2,9.9
21.300,-9.8,-0.3,-1.2,9.9
21.310,-9.8,-0.3,-1.2,9.9
21.320,-9.9,-0.2,-1.1,10.0
21.330,-9.9,-0.2,-1.1,10.0
21.340,-9.9,-0.2,-1.1,10.0
21.350,-10.0,-0.1,-0.9,10.0
21.360,-10.0,-0.1,-0.9,10.0
21.370,-10.0,-0.1,-0.9,10.0
21.380,-10.0,-0.1,-0.9,10.0
21.390,-10.0,-0.1,-0.9,10.0
21.400,-9.9,-0.4,-1.1,10.0
21.410,-9.9,-0.4,-1.1,10.0
21.420,-9.9,-0.4,-1.1,10.0
21.430,-9.9,-0.4,-1.1,10.0
21.440,-9.9,-0.4,-1.1,10.0
21.450,-9.9,-0.7,-1.1,10.0
21.460,-9.9,-0.7,-1.1,10.0
21.470,-9.9,-0.7,-1.1,10.0
21.480,-9.9,-0.7,-1.1,10.0
21.490,-9.7,-1.1,-1.5,9.9
21.500,-9.7,-1.1,-1.5,9.9
21.510,-9.7,-1.1,-1.5,9.9
21.520,-9.7,-1.1,-1.5,9.9
21.530,-9.7,-1.1,-1.5,9.9
21.540,-9.7,-1.1,-1.6,9.9
21.550,-9.7,-1.1,-1.6,9.9
21.560,-9.7,-1.1,-1.6,9.9
21.570,-9.7,-1.1,-1.6,9.9
21.580,-9.8,-1.0,-1.7,9.9
21.590,-9.8,-1.0,-1.7,9.9
21.600,-9.8,-1.0,-1.7,9.9
21.610,-9.8,-1.0,-1.7,9.9
21.620,-9.8,-0.8,-1.5,9.9
21.630,-9.8,-0.8,-1.5,9.9
21.640,-9.8,-0.8,-1.5,9.9
21.650,-9.8,-0.8,-1.5,9.9
21.660,-9.8,-0.7,-1.3,10.0
21.670,-9.8,-0.7,-1.3,10.0
21.680,-9.8,-0.7,-1.3,10.0
21.690,-9.8,-0.7,-1.3,10.0
21.700,-9.8,-0.7,-1.3,10.0
21.710,-9.9,-0.6,-1.2,10.0
21.720,-9.9,-0.6,-1.2,10.0
21.730,-9.9,-0.6,-1.2,10.0
21.740,-9.9,-0.6,-1.2,10.0
21.750,-9.9,-0.6,-1.2,10.0
21.760,-9.9,-0.6,-1.2,10.0
21.770,-9.9,-0.6,-1.2,10.0
21.780,-9.9,-0.6,-1.2,10.0
21.790,-9.9,-0.4,-1.2,10.0
21.800,-9.9,-0.4,-1.2,10.0
21.810,-9.9,-0.4,-1.2,10.0
21.820,-9.9,-0.4,-1.2,10.0
21.830,-9.9,-0.4,-1.2,10.0
21.840,-9.9,-0.4,-1.4,10.0
21.850,-9.9,-0.4,-1.4,10.0
21.860,-9.9,-0.4,-1.4,10.0
21.870,-9.9,-0.4,-1.4,10.0
21.880,-9.9,-0.4,-1.4,10.0
21.890,-9.8,-0.3,-1.6,9.9
21.900,-9.8,-0.3,-1.6,9.9
21.910,-9.8,-0.3,-1.6,9.9
21.920,-9.8,-0.3,-1.6,9.9
21.930,-9.8,-0.3,-1.6,9.9
21.940,-9.8,-0.3,-1.6,9.9
21.950,-9.8,-0.3,-1.6,9.9
21.960,-9.7,-0.1,-1.6,9.9
21.970,-9.7,-0.1,-1.6,9.9
21.980,-9.7,-0.1,-1.6,9.9
21.990,-9.7,-0.1,-1.6,9.9
22.000,-9.7,-0.1,-1.6,9.9
22.010,-9.8,-0.1,-1.3,9.9
22.020,-9.8,-0.1,-1.3,9.9
22.030,-9.8,-0.1,-1.3,9.9
22.040,-9.8,-0.1,-1.3,9.9
22.050,-9.8,-0.1,-1.3,9.9
22.060,-9.9,-0.2,-1.4,10.0
22.070,-9.9,-0.2,-1.4,10.0
22.080,-9.9,-0.2,-1.4,10.0
22.090,-9.9,-0.2,-1.4,10.0
22.100,-9.9,-0.2,-1.4,10.0
22.110,-9.9,-0.2,-1.4,10.0
22.120,-9.9,-0.4,-1.1,10.0
22.130,-9.9,-0.4,-1.1,10.0
22.140,-9.9,-0.4,-1.1,10.0
22.150,-9.9,-0.4,-1.1,10.0
22.160,-9.9,-0.4,-1.1,10.0
22.170,-9.9,-0.6,-1.1,10.0
22.180,-9.9,-0.6,-1.1,10.0
22.190,-9.9,-0.6,-1.1,10.0
22.200,-9.9,-0.6,-1.1,10.0
22.210,-9.8,-0.7,-1.2,9.9
22.220,-9.8,-0.7,-1.2,9.9
22.230,-9.8,-0.7,-1.2,9.9
22.240,-9.8,-0.7,-1.2,9.9
22.250,-9.8,-0.7,-1.2,9.9
22.260,-9.8,-0.8,-1.5,9.9
22.270,-9.8,-0.8,-1.5,9.9
22.280,-9.8,-0.8,-1.5,9.9
22.290,-9.8,-0.8,-1.5,9.9
22.300,-9.7,-0.7,-1.7,9.8
22.310,-9.7,-0.7,-1.7,9.8
22.320,-9.7,-0.7,-1.7,9.8
22.330,-9.7,-0.7,-1.7,9.8
22.340,-9.7,-0.7,-1.7,9.8
22.350,-9.7,-0.6,-1.7,9.8
22.360,-9.7,-0.6,-1.7,9.8
22.370,-9.7,-0.6,-1.7,9.8
22.380,-9.7,-0.6,-1.7,9.8
22.390,-9.7,-0.6,-1.7,9.8
22.400,-9.7,-0.7,-1.8,9.9
22.410,-9.7,-0.7,-1.8,9.9
22.420,-9.7,-0.7,-1.8,9.9
22.430,-9.7,-0.7,-1.8,9.9
22.440,-9.8,-0.7,-1.7,10.0
22.450,-9.8,-0.7,-1.7,10.0
22.460,-9.8,-0.7,-1.7,10.0
22.470,-9.8,-0.8,-1.5,9.9
22.480,-9.8,-0.8,-1.5,9.9
22.490,-9.8,-0.8,-1.5,9.9
22.500,-9.8,-0.8,-1.5,9.9
22.510,-9.8,-0.8,-1.5,9.9
22.520,-9.9,-0.7,-1.3,10.0
22.530,-9.9,-0.7,-1.3,10.0
22.540,-9.9,-0.7,-1.3,10.0
22.550,-9.9,-0.7,-1.3,10.0
22.560,-9.9,-0.6,-1.2,10.0
22.570,-9.9,-0.6,-1.2,10.0
22.580,-9.9,-0.6,-1.2,10.0
22.590,-9.9,-0.6,-1.2,10.0
22.600,-9.9,-0.6,-1.2,10.0
22.610,-9.9,-0.6,-1.1,10.0
22.620,-9.9,-0.6,-1.1,10.0
22.630,-9.9,-0.6,-1.1,10.0
22.640,-9.9,-0.6,-1.1,10.0
22.650,-9.9,-0.6,-1.1,10.0
22.660,-9.9,-0.5,-1.3,10.0
22.670,-9.9,-0.5,-1.3,10.0
22.680,-9.9,-0.5,-1.3,10.0
22.690,-9.9,-0.5,-1.3,10.0
22.700,-9.8,-0.2,-1.6,9.9
22.710,-9.8,-0.2,-1.6,9.9
22.720,-9.8,-0.2,-1.6,9.9
22.730,-9.8,-0.2,-1.6,9.9
22.740,-9.8,-0.2,-1.6,9.9
22.750,-9.7,-0.2,-1.8,9.9
22.760,-9.7,-0.2,-1.8,9.9
22.770,-9.7,-0.2,-1.8,9.9
22.780,-9.7,-0.2,-1.8,9.9
22.790,-9.7,-0.2,-1.8,9.9
22.800,-9.7,-0.1,-1.8,9.8
22.810,-9.7,-0.1,-1.8,9.8
22.820,-9.7,-0.1,-1.8,9.8
22.830,-9.6,-0.1,-1.7,9.8
22.840,-9.6,-0.1,-1.7,9.8
22.850,-9.6,-0.1,-1.7,9.8
22.860,-9.6,-0.1,-1.7,9.8
22.870,-9.7,-0.2,-1.7,9.9
22.880,-9.8,-0.4,-1.5,9.9
22.890,-9.8,-0.4,-1.5,9.9
22.900,-9.8,-0.4,-1.5,9.9
22.910,-9.8,-0.4,-1.5,9.9
22.920,-9.8,-0.4,-1.5,9.9
22.930,-9.9,-0.5,-1.2,10.0
22.940,-9.9,-0.5,-1.2,10.0
22.950,-9.9,-0.5,-1.2,10.0
22.960,-9.9,-0.5,-1.2,10.0
22.970,-9.9,-0.5,-1.2,10.0
22.980,-9.9,-0.5,-1.1,10.0
22.990,-9.9,-0.5,-1.1,10.0
23.000,-9.9,-0.5,-1.1,10.0
23.010,-9.9,-0.5,-1.1,10.0
23.020,-9.9,-0.3,-1.2,10.0
23.030,-9.9,-0.3,-1.2,10.0
23.040,-9.9,-0.3,-1.2,10.0
23.050,-9.9,-0.3,-1.2,10.0
23.060,-9.9,-0.3,-1.2,10.0
23.070,-9.8,-0.6,-1.4,9.9
23.080,-9.8,-0.6,-1.4,9.9
23.090,-9.8,-0.6,-1.4,9.9
23.100,-9.8,-0.6,-1.4,9.9
23.110,-9.8,-0.6,-1.4,9.9
23.120,-9.7,-0.8,-1.8,9.9
23.130,-9.7,-0.8,-1.8,9.9
23.140,-9.7,-0.8,-1.8,9.9
23.150,-9.7,-0.8,-1.8,9.9
23.160,-9.7,-0.8,-1.8,9.9
23.170,-9.6,-1.0,-2.0,9.9
23.180,-9.6,-1.0,-2.0,9.9
23.190,-9.6,-1.0,-2.0,9.9
23.200,-9.6,-1.0,-2.0,9.9
23.210,-9.6,-1.0,-2.0,9.9
23.220,-9.7,-0.8,-1.8,9.9
23.230,-9.7,-0.8,-1.8,9.9
23.240,-9.7,-0.8,-1.8,9.9
23.250,-9.7,-0.8,-1.8,9.9
23.260,-9.7,-0.8,-1.8,9.9
23.270,-9.7,-0.6,-1.6,9.9
23.280,-9.7,-0.6,-1.6,9.9
23.290,-9.7,-0.6,-1.6,9.9
23.300,-9.7,-0.6,-1.6,9.9
23.310,-9.9,-0.2,-1.4,10.0
23.320,-9.9,-0.2,-1.4,10.0
23.330,-9.9,-0.2,-1.4,10.0
23.340,-9.9,-0.2,-1.4,10.0
23.350,-9.8,-0.4,-1.4,10.0
23.360,-9.8,-0.4,-1.4,10.0
23.370,-9.8,-0.4,-1.4,10.0
23.380,-9.8,-0.4,-1.4,10.0
23.390,-9.8,-0.3,-1.5,9.9
23.400,-9.8,-0.3,-1.5,9.9
23.410,-9.8,-0.3,-1.5,9.9
23.420,-9.8,-0.3,-1.5,9.9
23.430,-9.8,-0.3,-1.5,9.9
23.440,-9.8,-0.3,-1.4,9.9
23.450,-9.8,-0.3,-1.4,9.9
23.460,-9.8,-0.3,-1.4,9.9
23.470,-9.8,-0.3,-1.4,9.9
23.480,-9.8,-0.4,-1.4,9.9
23.490,-9.8,-0.4,-1.4,9.9
23.500,-9.8,-0.4,-1.4,9.9
23.510,-9.8,-0.4,-1.4,9.9
23.520,-9.8,-0.4,-1.4,9.9
23.530,-9.8,0.0,-1.6,9.9
23.540,-9.8,0.0,-1.6,9.9
23.550,-9.8,0.0,-1.6,9.9
23.560,-9.8,0.0,-1.6,9.9
23.570,-9.8,0.0,-1.6,9.9
23.580,-9.8,0.0,-1.5,9.9
23.590,-9.8,0.0,-1.5,9.9
23.600,-9.8,0.0,-1.5,9.9
23.610,-9.8,0.0,-1.5,9.9
23.620,-9.8,0.0,-1.5,9.9
23.630,-9.8,-0.4,-1.6,9.9
23.640,-9.8,-0.4,-1.6,9.9
23.650,-9.8,-0.4,-1.6,9.9
23.660,-9.8,-0.4,-1.6,9.9
23.670,-9.8,-0.4,-1.6,9.9
23.680,-9.8,-0.6,-1.7,9.9
23.690,-9.8,-0.6,-1.7,9.9
23.700,-9.8,-0.6,-1.7,9.9
23.710,-9.8,-0.6,-1.7,9.9
23.720,-9.8,-0.6,-1.6,10.0
23.730,-9.8,-0.6,-1.6,10.0
23.740,-9.8,-0.6,-1.6,10.0
23.750,-9.8,-0.6,-1.6,10.0
23.760,-9.8,-0.6,-1.6,10.0
23.770,-9.8,-0.2,-1.6,10.0
23.780,-9.8,-0.2,-1.6,10.0
23.790,-9.8,-0.2,-1.6,10.0
23.800,-9.8,-0.2,-1.6,10.0
23.810,-9.9,-0.5,-1.4,10.1
23.820,-9.9,-0.5,-1.4,10.1
23.830,-9.9,-0.5,-1.4,10.1
23.840,-9.9,-0.5,-1.4,10.1
23.850,-9.9,-0.5,-1.4,10.1
23.860,-9.9,-0.9,-1.4,10.1
23.870,-9.9,-0.9,-1.4,10.1
23.880,-9.9,-0.9,-1.4,10.1
23.890,-9.9,-0.9,-1.4,10.1
23.900,-9.9,-0.8,-1.3,10.0
23.910,-9.9,-0.8,-1.3,10.0
23.920,-9.9,-0.8,-1.3,10.0
23.930,-9.9,-0.8,-1.3,10.0
23.940,-9.9,-0.8,-1.3,10.0
23.950,-9.7,-0.6,-1.6,9.9
23.960,-9.7,-0.6,-1.6,9.9
23.970,-9.7,-0.6,-1.6,9.9
23.980,-9.7,-0.6,-1.6,9.9
23.990,-9.7,-0.6,-1.6,9.9
24.000,-9.7,-0.7,-1.8,9.8
24.010,-9.7,-0.7,-1.8,9.8
24.020,-9.7,-0.7,-1.8,9.8
24.030,-9.7,-0.7,-1.8,9.8
24.040,-9.7,-0.7,-1.8,9.8
24.050,-9.7,-0.7,-2.2,9.9
24.060,-9.7,-0.7,-2.2,9.9
24.070,-9.7,-0.7,-2.2,9.9
24.080,-9.7,-0.7,-2.2,9.9
24.090,-9.6,-0.8,-2.3,9.9
24.100,-9.6,-0.8,-2.3,9.9
24.110,-9.6,-0.8,-2.3,9.9
24.120,-9.6,-0.8,-2.3,9.9
24.130,-9.6,-0.8,-2.3,9.9
24.140,-9.5,-0.8,-2.3,9.8
24.150,-9.5,-0.8,-2.3,9.8
24.160,-9.5,-0.8,-2.3,9.8
24.170,-9.5,-0.8,-2.3,9.8
24.180,-9.6,-0.6,-2.0,9.8
24.190,-9.6,-0.6,-2.0,9.8
24.200,-9.6,-0.6,-2.0,9.8
24.210,-9.6,-0.6,-2.0,9.8
24.220,-9.9,-0.2,-2.1,10.1
24.230,-9.9,-0.2,-2.1,10.1
24.240,-9.9,-0.2,-2.1,10.1
24.250,-9.9,-0.2,-2.1,10.1
24.260,-9.9,-0.2,-2.1,10.1
24.270,-9.6,-1.0,-2.1,9.9
24.280,-9.6,-1.0,-2.1,9.9
24.290,-9.6,-1.0,-2.1,9.9
24.300,-9.7,-0.9,-2.7,10.1
24.310,-9.7,-0.9,-2.7,10.1
24.320,-9.7,-0.9,-2.7,10.1
24.330,-9.7,-0.9,-2.7,10.1
24.340,-9.7,-0.9,-2.7,10.1
24.350,-9.5,-1.5,-2.2,9.8
24.360,-9.5,-1.5,-2.2,9.8
24.370,-9.5,-1.5,-2.2,9.8
24.380,-9.5,-1.5,-2.2,9.8
24.390,-9.5,-1.6,-2.6,10.0
24.400,-9.5,-1.6,-2.6,10.0
24.410,-9.5,-1.6,-2.6,10.0
24.420,-9.5,-1.6,-2.6,10.0
24.430,-9.5,-2.0,-1.9,9.9
